Código,Descrição
EM13CNT201,"Analisar e  discutir modelos, teorias e  leis propostas em  diferentes épocas e culturas  para comparar distintas  explicações sobre o  surgimento e a evolução da"
EM13CNT204,"Elaborar  explicações, previsões e  cálculos a respeito dos  movimentos de objetos na"
EM13CNT303,Interpretar  textos de divulgação  científica que tratem de  temáticas das Ciências da
EM13CNT201,"Analisar e  discutir modelos, teorias e  leis propostas em diferentes  épocas e culturas para  comparar distintas  explicações sobre o  surgimento e a evolução da"
EM13CNT202,"Analisar as  diversas formas de  manifestação da vida em  seus diferentes níveis de  organização, bem como as  condições ambientais  favoráveis e os fatores  limitantes a elas, com ou sem  o uso de dispositivos e  aplicativos digitais (como  softwares de simulação e de  realidade virtual, entre  outros)."
EM13CNT302,"Comunicar,  para públicos variados, em  diversos contextos,  resultados de análises,  pesquisas e/ou  experimentos, elaborando  e/ou interpretando textos,  gráficos, tabelas, símbolos,  códigos, sistemas de  classificação e equações, por  meio de diferentes  linguagens, mídias,  tecnologias digitais de  informação e comunicação  (TDIC), de modo a participar  e/ou promover debates em  torno de temas científicos  e/ou tecnológicos de  relevância sociocultural e  ambiental."
EM13CNT202,"Analisar as  diversas formas de manifestação  da vida em seus diferentes níveis  de organização, bem como as  condições ambientais favoráveis e  os fatores limitantes a elas, com  ou sem o uso de dispositivos e  aplicativos digitais (como  softwares de simulação e de  realidade virtual, entre outros)."
EM13CNT303,"Interpretar textos  de divulgação científica que  tratem de temáticas das Ciências  da Natureza, disponíveis em  diferentes mídias, considerando a  apresentação dos dados, tanto na  forma de textos como em  equações, gráficos e/ou tabelas, a  consistência dos arg umentos e a  coerência das conclusões, visando  construir estratégias de seleção de  fontes confiáveis de informações."
EM13CNT302,"Comunicar, para  públicos variados, em diversos  contextos, resultados de análises,  pesquisas e/ou experimentos,  elaborando e/ou interpretando  textos, gráficos, tabelas, símbolos,  códigos, sistemas de classificação  e equações, por meio de  diferentes linguag ens, mídias,  tecnologias digitais de informação  e comunicação (TDIC), de modo a  participar e/ou promover debates  em torno de temas científicos  e/ou tecnológicos de relevância  sociocultural e ambiental."
EM13CNT102,"Realizar  previsões, avaliar intervenções  e/ou construir protótipos de  sistemas térmicos que visem à  sustentabilidade,  considerando sua composição  e os efeitos das variáveis  termodinâmicas sobre seu  funcionamento, considerando  também o uso de tecnologias  digitais que auxiliem no cálculo  de estimativas e no apoio à  construção dos protótipos."
EM13CNT106,"Avaliar, com ou  sem o uso de dispositivos e  aplicativos digitais, tecnologias  e possíveis soluções para as  demandas que envolvem a  geração, o transporte, a  distribuição e o consumo de  energia elétrica, considerando  a disponibilidade de recursos, a"
EM13CNT102,"Realizar previsões,  avaliar intervenções e/ou  construir protótipos de sistemas  térmicos que visem à  sustentabilidade, considerando  sua composição e os efeitos das  variáveis termodinâmicas sobre  seu funcionamento, considerando  também o uso de tecnologias  digitais que auxiliem no cálculo de  estimativas e no apoio à  construção dos protótipos."
EM13CNT104,"Avaliar os  benefícios e os riscos à saúde e ao  ambiente, considerando a  composição, a toxicidade e a  reatividade de diferentes  materiais e produtos, como  também o nível de exposição a  eles, posicionando -se  criticamente e propondo soluções  individuais e/ou  coletivas para  seus usos e descartes  responsáveis."
EM13CNT207,"Identificar,  analisar e discutir  vulnerabilidades vinculadas às  vivências e aos desafios  contemporâneos aos quais as  juventudes estão expostas,  considerando os aspectos físico,  psicoemocional e social, a fim de  desenvolver e divulgar ações de  prevenção e de promoção da  saúde e do bem-estar."
EM13CNT102,"Realizar  previsões, avaliar intervenções  e/ou construir protótipos de  sistemas térmicos que visem à  sustentabilidade, considerando  sua composição e os efeitos das  variáveis termodinâmicas sobre  seu funcionamento,  considerando também o uso de  tecnologias digitais que auxiliem  no cálculo de estimativas e no  apoio à construção dos  protótipos."
EM13CNT104,"Avaliar os  benefícios e os riscos à saúde e  ao ambiente, considerando a  composição, a toxicidade e a  reatividade de diferentes  materiais e produtos, como  também o nível de exposição a  eles, posicionando -se  criticamente e propondo"
EM13CNT105,"Analisar os ciclos  biogeoquímicos e interpretar os  efeitos de fenômenos naturais e  da interferência humana sobre  esses ciclos, para promover  ações individuais e/ou coletivas  que minimizem consequências  nocivas à vida."
EM13CNT106,"Avaliar, com ou  sem o uso de dispositivos e  aplicativos digitais, tecnologias e  possíveis soluções para as  demandas que envolvem a  geração, o transporte, a  distribuição e o consumo de  energia elétrica, considerando a  disponibilidade de recursos, a  eficiência energética, a relação  custo/benefício, as  características geográficas e  ambientais, a produção de  resíduos e os impactos  socioambientais e culturais."
EM13CNT101,"Analisar e  representar, com ou sem o uso  de dispositivos e de aplicativos  digitais específicos, as  transformações e  conservações em sistemas que  envolvam quantidade de  matéria, de energia e de  movimento para realizar  previsões sobre seus  comportamentos em situações  cotidianas e em processos  produtivos que priorizem o  desenvolvimento sustentável,  o uso consciente dos recursos  naturais e a preservação da  vida em todas as suas formas."
EM13CNT103,"Utilizar o  conhecimento sobre as  radiações e suas origens para  avaliar as potencialidades e os  riscos de sua aplicação em  equipamentos de uso  cotidiano, na saúde, no  ambiente, na indústria, na  agricultura e na geração de  energia elétrica."
EM13CNT101,"Analisar e  representar, com ou sem o uso de  dispositivos e de aplicativos digitais  específicos, as transformações e  conservações em sistemas que  envolvam quantidade de matéria,  de energia e de movimento para  realizar previsões sobre seus  comportamentos em  situações  cotidianas e em processos  produtivos que priorizem o  desenvolvimento sustentável, o uso  consciente dos recursos naturais e a  preservação da vida em todas as  suas formas."
EM13CNT103,"Utilizar o  conhecimento sobre as radiações e  suas origens para avaliar as  potencialidades e os riscos de sua  aplicação em equipamentos de uso  cotidiano, na saúde, no ambiente,  na indústria, na agricultura e na  geração de energia elétrica."
EM13CNT104,"Avaliar os  benefícios e os riscos à saúde e ao  ambiente, considerando a  composição, a toxicidade e a  reatividade de diferentes materiais  e produtos, como também o nível  de exposição a eles, posicionando - se criticamente e propondo  soluções individuais e/ou  coletivas  para seus usos e descartes  responsáveis002E"
EM13CNT203,"Avaliar e prever  efeitos de intervenções nos  ecossistemas, e seus impactos nos  seres vivos e no corpo humano, com  base nos mecanismos de  manutenção da vida, nos ciclos da  matéria e nas transformações e  transferências de energia,  utilizando representações e  simulações sobre tais fatores, com  ou sem o uso de dispositivos e  aplicativos digitais (como softwares  de simulação e de realidade virtual,  entre outros)."
EM13CNT203,"Avaliar e  prever efeitos de  intervenções nos  ecossistemas, e seus  impactos nos seres vivos e  no corpo humano, com  base nos mecanismos de  manutenção da vida, nos  ciclos da matéria e nas  transformações e  transferências de energia,  utilizando representações  e simulações sobre tais  fatores, com ou sem o uso  de dispositivos e  aplicativos digitais (como  softwares de simulação e  de realidade virtual, entre  outros)."
EM13CHS101,"Identificar,  analisar e comparar diferentes  fontes e narrativas expressas em  diversas linguagens, com vistas à  compreensão de ideias  filosóficas e de processos e  eventos históricos, geográficos,  políticos, econômicos, sociais,  ambientais e culturais."
EM13CHS102,"Identificar,  analisar e discutir as  circunstâncias históricas,  geográficas, políticas,  econômicas, sociais, ambientais  e culturais de matrizes  conceituais (etnocentrismo,  racismo, evolução,  modernidade, cooperativismo /  desenvolvimento etc.),  avaliando cr iticamente seu  significado histórico e  comparando-as a narrativas que  contemplem outros agentes e  discursos."
EM13CHS401,"Identificar e  analisar as relações entre  sujeitos, grupos, classes sociais e  sociedades com culturas  distintas diante das  transformações técnicas,  tecnológicas e informacionais e  das novas formas de trabalho ao  longo do tempo, em diferentes  espaços (urbano s e rurais) e  contextos."
EM13CHS603,"Analisar a  formação de diferentes países,  povos e nações e de suas  experiências políticas e de  exercício da cidadania, aplicando  conceitos políticos básicos  (Estado, poder, formas, sistemas  e regimes de governo, soberania  etc.)."
EM13CHS501,"Analisar os  fundamentos da ética em  diferentes culturas, tempos e  espaços, identificando  processos que contribuem para  a formação de sujeitos éticos  que valorizem a liberdade, a  cooperação, a autonomia, o  empreendedorismo, a  convivência democrática e a  solidariedade."
EM13CHS203,"Comparar os  significados de território,  fronteiras e vazio (espacial,  temporal e cultural) em  diferentes sociedades,  contextualizando e relativizando  visões dualistas (civilização/  barbárie, nomadismo/  sedentarismo, esclarecimento/  obscurantismo, cidade/campo,  entre outras"
EM13CHS104,"Analisar objetos  e vestígios da cultura material e  imaterial de modo a identificar  conhecimentos, valores, crenças  e práticas que caracterizam a  identidade e a diversidade  cultural de diferentes  sociedades inseridas no tempo e  no espaço."
EM13CHS105,"Identificar,  contextualizar e criticar  tipologias evolutivas  (populações nômades e  sedentárias, entre outras) e  oposições dicotômicas  (cidade/campo,  cultura/natureza,  civilizados/bárbaros,  razão/emoção, material/virtual  etc.), explicitando suas  ambiguidades."
EM13CHS504,"Analisar e avaliar os impasses  ético-políticos decorrentes das  transformações culturais,  sociais, históricas, científicas e  tecnológicas no mundo  contemporâneo e seus  desdobramentos nas atitudes e  nos valores de indivíduos,"
EM13CHS604,"Discutir o papel  dos organismos internacionais  no contexto mundial, com vistas  à elaboração de uma visão crítica  sobre seus limites e suas formas  de atuação nos países,  considerando os aspectos  positivos e negativos dessa  atuação para as populações  locais."
EM13CHS105,"Identificar,  contextualizar e criticar  tipologias evolutivas  (populações nômades e  sedentárias, entre outras) e  oposições dicotômicas (cidade /  campo, cultura / natureza,  civilizados / bárbaros, razão /  emoção, material / virtual etc.),  explicitando suas ambiguidades."
EM13CHS106,"Utilizar as  linguagens cartográfica, gráfica e  iconográfica, diferentes gêneros  textuais e tecnologias digitais de  informação e comunicação de  forma crítica, significativa,  reflexiva e ética nas diversas  práticas sociais, incluindo as  escolares, para se c omunicar,  acessar e difundir informações,  produzir conhecimentos,  resolver problemas e exercer  protagonismo e autoria na vida  pessoal e coletiva."
